
"addon"
{
	"Unassigned"      								"未指定阵营"
	"Spectator"       								"观众"
	"Neutrals"        								"中立阵营"
	"NoTeam"          								"无阵营"

	"DOTA_GoodGuys"   								"狙击手"
	"DOTA_BadGuys"    								"暗夜魔王"

	"addonname"							"猎人与猎物"
	"game_info_objective_header"		"目标："
	"game_info_objective_description"	"每个队伍的生命都是有限的。所以先下手为强！"

	"game_info_howtoplay_header"			"游戏指南："
	"game_info_howtoplay_description_cycles"	"这款游戏分为白天和黑夜两个时段。<span class='day'>白天时</span>狙击手的能力占优，需要通过团队协作猎杀神出鬼没的暗夜魔王。<span class='night'>夜晚时</span>暗夜魔王的力量、速度和视野大大加强，反而成为了猎杀狙击手的杀人机器。"
	"game_info_howtoplay_description_hound"		"<span class='unit'>狼群</span>是狙击手强大的战友。<span class='day'>白天时</span>狼群将不断追击暗夜魔王，甚至隐身时候也不放过。当狼群嚎叫的时候，暗夜魔王一定就潜伏在附近！<span class='night'>夜晚时</span>狼群不再追赶暗夜魔王，转而勇敢地守护狙击手。"
	"game_info_howtoplay_description_items"		"双方在任何时候都可以得到<span class='item'>特殊道具</span>。<span class='day'>白天时</span>暗夜魔王可以抢夺棕色宝藏箱。<span class='night'>夜晚时</span>狙击手可以抢夺金色宝藏箱。手慢了宝藏箱就会消失哦！"

	"game_info_playingNS_header"		"使用暗夜魔王："
	"game_info_playingNS_description01"	"<span class='ability'>虚空</span>造成伤害及减速，与原技能相同。"
	"game_info_playingNS_description02"	"<span class='ability'>伤残恐惧</span>与原技能相同，同时使敌人无法使用物品并致盲。尝试吓唬一下狼群吧！"
	"game_info_playingNS_description03"	"<span class='ability'>恐惧之跃</span>可用于先手或逃跑。"
	"game_info_playingNS_description04"	"<span class='ability'>恐惧猎手</span>夜间进入进入隐身状态，获得生命恢复、攻击速度和移动速度加成。白天只有站定才能进入隐形并获得生命恢复加成。"
	"game_info_playingNS_description05"	"<span class='ability'>回声定位</span>造成大量伤害并冲散抱团的狙击手。放准位置很重要！"

	"game_info_playingSnipers_header"		"使用狙击手："
	"game_info_playingSnipers_description01"	"<span class='ability'>追踪弹片</span>阻止暗夜魔王的减速能力并使其减速。"
	"game_info_playingSnipers_description02"	"<span class='ability'>米波的地之束缚</span>可以困住暗夜魔王。多人搭配使用效果更佳！"
	"game_info_playingSnipers_description03"	"<span class='ability'>扔根骨头</span>为狼群提供速度加成。附近的狙击手也会达到急速！"
	"game_info_playingSnipers_description04"	"<span class='ability'>瑞兹拉克的伐木锯链</span>可用于逃跑或追杀。"

	"game_info_tips_header"		"贴士"
	"game_info_tips_00"		"狙击手跟着狼群一起行动可以获得额外的护甲、生命恢复和魔法抗性。"
	"game_info_tips_01"		"追踪弹片可以用于破坏树木，在地图上创造捷径。"
	"game_info_tips_02"		"狙击手们切记：在暗夜魔王获得回声定位后继续抱团是很危险的！"
	"game_info_tips_03"		"蠢萌的狼群会被幻象迷惑，所以尽快清除幻象才能让它们继续追踪！"
	"game_info_tips_04"		"使用恐惧之跃可以灵活飞越无法穿过的地形。"
	"game_info_tips_05"		"你不能拾起对方队伍的指定物品，但你可以保护它们！"
	"game_info_tips_06"		"白天和黑夜的长度并不是固定的，但均值为75秒，上下浮动15秒。"
	"game_info_tips_07"		"伤残恐惧对狼群十分有效，伤残癔病可以恐吓全部狼群。"
	"game_info_tips_08"		"伤残之跃期间你将暂时获得伤害免疫，躲避弹道。"
	"game_info_tips_09"		"使用暗夜魔王时可以站定以进入隐身状态并获得生命恢复加成。"
	"game_info_tips_10"		"杀死狼群很容易，但是狙击手可以扔骨头使狼群恢复生命。"
	"game_info_tips_11"		"当狼群冲刺时，附近的狙击手也会加速跟上！"
	"game_info_tips_12"		"留着恐惧之跃、回音定位和特殊道具以备危机时刻全身而退。"
	"game_info_tips_13"		"机智地引诱暗夜魔王才能给队友创造更多逃跑和救人的机会。"
	"game_info_tips_14"		"被困住了？最好把原力法杖留在这时用，否则就只能成为暗夜魔王的盘中餐了。"
	"game_info_tips_15"		"充分利用你对宝藏箱位置的了解帮助队伍取得优势。"
	"game_info_tips_16"		"你应该保护队友，还是分头求安全？狙击手，那将由你来决定！"
	"game_info_tips_17"		"狙击手，注意留一些资源！如果没有榴霰弹、网和道具，怎么能打败暗夜魔王呢？"
	"game_info_tips_18"		"即使在夜晚，暗夜魔王也可能在狙击手出色的团队合作和火力中被完爆。"
	"game_info_tips_19"		"感觉这一轮要结束了？不如暂时撤退，等待下一轮的到来。"
	"game_info_tips_20"		"暗夜魔王似乎战无不胜，但是狙击手有友情。"
	"game_info_tips_21"		"错误地使用恐惧之跃有可能使自己落入敌手。狙击手就等着你犯错呢。"
	"game_info_tips_22"		"把狼群喂地饱饱的，才能加速加速再加速。"
	"game_info_tips_23"		"如果狼群在夜里睡着了，就拿点肥美的宵夜把他们唤醒吧。"
	"game_info_tips_24"		"如果狼不幸死掉了，不久就会有新的狼加入战斗。"
	"game_info_tips_25"		"暗夜魔王杀死英雄后会获得“鲜血上涌”生命恢复效果，白天同样有效。"
	"game_info_tips_26"		"防御性道具(蓝色)可以增加狙击手的防御能力，一定程度上阻止暗夜魔王的攻击。"
	"game_info_tips_27"		"治疗性道具(绿色)可以恢复生命或暂时增加生命值。"
	"game_info_tips_28"		"进攻性道具(金色)可以使狙击手获得眩晕、反隐和击杀暗夜魔王的能力。"
	"game_info_tips_29"		"加速性道具(紫色)可以帮助狙击手逃跑或靠近某一位置。"
	"game_info_tips_30"		"群控性道具(蓝色)可以使暗夜魔王一定程度上改变敌人的移动和攻击方向。"
	"game_info_tips_31"		"禁闭性道具(紫色)可以使目标眩晕、沉默、或减速，有助于暗夜魔王完成击杀。"
	"game_info_tips_32"		"爆发性道具(金色)可以造成大量伤害，直接铲除狙击手。"
	"game_info_tips_33"		"生存性道具(绿色)可以为暗夜魔王提供生命恢复、快速移动、制造干扰等能力。"
	"game_info_tips_34"		"狙击手可以收集防御性道具(蓝色)、治疗性道具(绿色)、进攻性道具(金色)和加速性道具(紫色)。"
	"game_info_tips_35"		"暗夜魔王可以收集群控性道具(蓝色)、禁闭性道具(紫色)、爆发性道具(金色)和生存性道具(绿色)"
	"game_info_tips_36"		"使用技能或物品会终止相位鞋的加速效果。"
	"game_info_tips_37"		"如果你在宝藏箱附近，敌人会看到你的动态。"
	"game_info_tips_38"		"在暗夜魔王眼里，贪心的狙击手最为鲜嫩多汁。大多数道具在你被沉默或者被禁用物品时是完全无效的。"
	"game_info_tips_39"		"猝不及防的隐身可以把经验不足的狙击手耍的团团转，但是狼群在靠近暗夜魔王时总会嚎叫。"
	"game_info_tips_40"		"及时使用恐惧之跃可以躲避技能，最危险的暗杀也不在话下。"

	// misc
	"loading_screen_warning"	"警告：新手建议不要选择暗夜魔王。狙击手更佳适合你！"
	"custom_end_screen_legend_team_score" "生命"
	"ChestReject_WrongTeam" 	"你不能拾起这种类型的宝藏箱。"
	"ChestReject_NoInventory" 	"此单位没有物品栏。"

	// neutral creeps
	"Techies_MineDiscovery_GG"	"狙击手发现了工程师地雷的位置！"
	"Techies_MineDiscovery_BG"	"暗夜魔王发现了工程师地雷的位置！"
	"Techies_NoMines_GG"		"狙击手残忍地谋杀了一名无辜的工程师，他甚至都没有地雷！"
	"Techies_NoMines_BG"		"暗夜魔王吞食了一名无辜的工程师， 他甚至都没有地雷！"
	"Roshan_KilledBy_GG"		"狙击手从Rosha手里夺取了不朽之守护！"
	"Roshan_KilledBy_BG"		"暗夜魔王从Rosha手里夺取了不朽之守护！!"
	"Roshan_KilledBy_Ursa"		"熊战士囫囵吞下了不朽之守护，正在暴走！"
	"Ursa_Killed"				"毛绒绒的熊，变成了毛绒绒的熊皮。"
	"Tower_Destroyed_GG"		"小兵们正在为狙击手欢呼！多么精准的射击！"
