"item_treasure_chest_good_guys"
{
	// General
	//-------------------------------------------------------------------------------------------------------------
	"ID"							"1001"
	"AbilityName"					"item_treasure_chest_good_guys"
	"BaseClass"						"item_datadriven"
	"AbilityBehavior"				"DOTA_ABILITY_BEHAVIOR_ITEM"
	"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_FRIENDLY"
	"AbilityUnitTargetType"			"DOTA_UNIT_TARGET_HERO"
	"Model"							"models/props_gameplay/rune_goldxp.vmdl"
	"Effect"       					"particles/generic_gameplay/dropped_item_rapier.vpcf"
	"ItemKillable"					"0"
	
	// Stats
	//-------------------------------------------------------------------------------------------------------------
	"AbilityCastRange"				"100"
	"AbilityCastPoint"				"0.0"
	
	// Item Info
	//-------------------------------------------------------------------------------------------------------------
	"ItemCost"						"99999"
	"ItemPurchasable"				"0"
	"ItemShopTags"					"consumable"
	"ItemQuality"					"consumable"
	"ItemStackable"					"1"
	"ItemShareability"				"ITEM_FULLY_SHAREABLE"
	"ItemPermanent"					"0"
	"ItemInitialCharges"			"0"
	"ItemKillable"					"0"
	"ItemCastOnPickup"				"1"
}
