"npc_dota_hero_night_stalker_hvh"
{
	"override_hero"		"npc_dota_hero_night_stalker"
	"Ability1"			"night_stalker_void"
	"Ability2"			"night_stalker_crippling_fear_hvh"
	"Ability3"			"night_stalker_leap_hvh"
	//"Ability3"		"mirana_leap"
	//"Ability4"		"night_stalker_shadowstalker_hvh"
	"Ability4"			"night_stalker_hunter_in_the_night_hvh"
	"Ability6"			"night_stalker_echolocation_hvh"
	"AbilityLayout"		"5"
	"Ability7"			"night_stalker_hunter_in_the_night" // hidden, for anim purposes
	//"Ability7"          "attribute_bonus"

	"ModelScale" 			"1.1"
	"StatusHealthRegen"		"4.0"
}
